/documentation/hardware/computemodule/datasheets/rpi_DATA_CM_1p0.pdf,https://datasheets.raspberrypi.org/cm/cm1-and-cm3-datasheet.pdf
/documentation/hardware/computemodule/datasheets/rpi_DATA_CM3plus_1p0.pdf,https://datasheets.raspberrypi.org/cm/cm3-plus-datasheet.pdf
/documentation/hardware/computemodule/dt-blob-cam1.bin,https://datasheets.raspberrypi.org/cmio/dt-blob-cam1.bin
/documentation/hardware/computemodule/dt-blob-cam1.dts,https://datasheets.raspberrypi.org/cmio/dt-blob-cam1.dts
/documentation/hardware/computemodule/dt-blob-disp0-only.bin,https://datasheets.raspberrypi.org/cmio/dt-blob-disp0-only.bin
/documentation/hardware/computemodule/dt-blob-disp0-only.dts,https://datasheets.raspberrypi.org/cmio/dt-blob-disp0-only.dts
/documentation/hardware/computemodule/dt-blob-disp1-cam1.bin,https://datasheets.raspberrypi.org/cmio/dt-blob-disp1-cam1.bin
/documentation/hardware/computemodule/dt-blob-disp1-cam1.dts,https://datasheets.raspberrypi.org/cmio/dt-blob-disp1-cam1.dts
/documentation/hardware/computemodule/dt-blob-disp1-cam2.bin,https://datasheets.raspberrypi.org/cmio/dt-blob-disp1-cam2.bin
/documentation/hardware/computemodule/dt-blob-disp1-cam2.dts,https://datasheets.raspberrypi.org/cmio/dt-blob-disp1-cam2.dts
/documentation/hardware/computemodule/dt-blob-disp1-only.bin,https://datasheets.raspberrypi.org/cmio/dt-blob-disp1-only.bin
/documentation/hardware/computemodule/dt-blob-disp1-only.dts,https://datasheets.raspberrypi.org/cmio/dt-blob-disp1-only.dts
/documentation/hardware/computemodule/dt-blob-dualcam.bin,https://datasheets.raspberrypi.org/cmio/dt-blob-dualcam.bin
/documentation/hardware/computemodule/dt-blob-dualcam.dts,https://datasheets.raspberrypi.org/cmio/dt-blob-dualcam.dts
/documentation/hardware/computemodule/example1-overlay.dts,https://datasheets.raspberrypi.org/cm/example1-overlay.dts
/documentation/hardware/computemodule/minimal-cm-dt-blob.dts,https://datasheets.raspberrypi.org/cm/minimal-cm-dt-blob.dts
/documentation/linux/software/libcamera/rpi_SOFT_libcamera_1p0.pdf,https://datasheets.raspberrypi.org/camera/raspberry-pi-camera-guide.pdf
/documentation/linux/software/libcamera/rpi_SOFT_libcamera_1p1.pdf,https://datasheets.raspberrypi.org/camera/raspberry-pi-camera-guide.pdf
/documentation/linux/software/libcamera/rpi_SOFT_libcamera_1p2.pdf,https://datasheets.raspberrypi.org/camera/raspberry-pi-camera-guide.pdf
/documentation/hardware/raspberrypi/mechanical/rpi_MECH_4b_4p0-with_mounting.dxf,https://datasheets.raspberrypi.org/rpi4/raspberry-pi-4-mechanical-drawing.dxf
/documentation/hardware/raspberrypi/mechanical/rpi_MECH_4b_4p0.dxf,https://datasheets.raspberrypi.org/rpi4/raspberry-pi-4-mechanical-drawing.dxf
/documentation/hardware/raspberrypi/mechanical/rpi_MECH_4b_4p0.pdf,https://datasheets.raspberrypi.org/rpi4/raspberry-pi-4-mechanical-drawing.pdf
